latitude,longitude,flood_height,elevation,precipitation
14.64039374,121.0557085,0,54.55329514,9
14.69829935,121.0021322,0,21.85627174,10
14.69885841,121.1002614,0,69.32280731,16
14.57131006,120.9833345,0,10.98724079,8
14.7622323,121.0757349,0,87.8898468,18
14.6011784,121.0885987,0,14.46373367,11
14.70803089,121.052674,0,45.00055313,12
14.70920612,121.0502922,0,43.22685242,13
14.70962531,121.0470059,0,43.1831131,12
14.66933825,121.1328981,0,48.27621078,17
14.72701256,121.0465953,0,53.30765152,13
14.6467477,121.0628002,0,62.10153198,10
14.685377,121.097061,0,82.23147583,15
14.39827,121.027496,0,37.07901764,10
14.630796,121.072151,0,52.1958313,10
14.630796,121.072144,0,52.1958313,10
14.630767,121.072205,0,52.1958313,10
14.732137,121.05455,0,69.5092392,14
14.61853,121.058342,0,51.15957642,9
14.636256,121.082314,0,36.83612442,11
14.636267,121.082298,0,36.83612442,11
14.655506,121.086761,0,38.09612274,12
14.620814,121.04863,0,41.84384155,9
14.625777,121.010796,0,14.08218002,8
14.627915,121.013458,0,17.34160995,8
14.630739,121.01638,0,15.07206821,8
14.632337,121.01889,0,18.18972778,8
14.633064,121.020218,0,20.27785683,8
14.632171,121.020737,0,21.97542953,8
14.628372,121.033974,0,31.17227745,8
14.626919,121.033798,0,30.39649773,8
14.621645,121.024658,0,23.37813568,8
14.622268,121.026466,0,27.1499157,8
14.622911,121.02906,0,29.51216125,8
14.623846,121.033134,0,30.46222878,8
14.630303,121.025757,0,28.51007652,8
14.673847,121.058876,0,52.80630112,11
14.673867,121.058884,0,52.80630112,11
14.496457,121.007439,0,9.468486786,6
14.43601,120.987564,0,22.66096306,7
14.658797,121.068962,0,71.50645447,11
14.616882,121.064957,0,51.65501404,9
14.658864,121.068886,0,71.50645447,11
14.608107,121.026985,0,14.76215363,8
14.432397,121.021523,0,36.54158401,8
14.657551,121.06768,0,69.71452332,11
14.668626,121.076752,0,75.05729675,13
14.626,121.026611,0,28.12487602,8
14.62723,121.026688,0,28.27770233,8
14.73695808,121.0482261,1,70.02470398,14
14.75731464,121.0731063,1,90.17043304,16
14.65751742,121.0685528,1,70.87406921,11
14.532866,121.01709,1,10.09697533,7
14.577561,121.032944,1,5.643910408,8
14.579244,120.980759,1,9.51047039,8
14.760815,120.949219,1,6.785119057,11
14.658828,120.973549,1,14.18831348,9
14.655185,121.029991,1,36.19387054,9
14.624199,121.019363,1,13.40828228,8
14.634741,121.082733,1,30.07551956,11
14.573636,121.047447,1,30.99565697,8
14.637704,121.08194,1,39.71067047,11
14.579095,120.989761,1,8.535161972,8
14.587903,121.018181,1,8.422194481,8
14.650555,121.068382,1,68.54673004,11
14.621697,121.013741,1,10.78000164,8
14.556985,121.106209,1,7.04073143,12
14.632706,121.029381,1,31.88755226,8
14.417307,120.976433,1,22.25920486,7
14.647015,121.054626,1,56.57465363,9
14.436197,120.978432,1,15.22909832,7
14.691085,121.07148,1,63.84148026,13
14.651697,121.054787,1,53.64758301,9
14.642209,120.994675,1,22.5617466,8
14.562364,121.09864,1,6.514240742,11
14.561425,121.100044,1,6.763588905,12
14.561882,121.096497,1,6.460706234,11
14.560345,121.10215,1,6.878732681,12
14.56834,121.086136,1,7.703298569,11
14.622787,120.98745,1,6.554628849,8
14.529148,121.061737,1,6.815510273,9
14.530374,121.058411,1,6.599003315,9
14.64822,121.06987,1,65.73006439,11
14.384552,121.051956,1,7.160135269,11
14.394217,121.044861,1,15.48237991,10
14.395953,121.044983,1,16.48077965,10
14.398239,121.045837,1,13.6267271,10
14.398566,121.046051,1,13.00619125,10
14.439605,121.024765,1,35.39329529,8
14.634455,121.122551,1,19.63062859,15
14.697852,121.010452,1,24.70691109,10
14.561508,121.095451,1,6.148144722,11
14.573107,121.024048,1,8.819694519,8
14.626929,121.07119,1,55.34355164,10
14.646795,121.015694,1,22.33689308,8
14.673514,121.060326,1,53.82743454,11
14.673639,121.060295,1,53.82743454,11
14.630033,121.056915,1,44.71358109,9
14.630656,121.061249,1,47.05640793,9
14.631175,121.055046,1,43.5621109,9
14.65751742,121.0685528,1,70.87406921,11
14.532866,121.01709,1,10.09697533,7
14.577561,121.032944,1,5.643910408,8
14.579244,120.980759,1,9.51047039,8
14.760815,120.949219,1,6.785119057,11
14.658828,120.973549,1,14.18831348,9
14.655185,121.029991,1,36.19387054,9
14.624199,121.019363,1,13.40828228,8
14.634741,121.082733,1,30.07551956,11
14.573636,121.047447,1,30.99565697,8
14.637704,121.08194,1,39.71067047,11
14.579095,120.989761,1,8.535161972,8
14.587903,121.018181,1,8.422194481,8
14.650555,121.068382,1,68.54673004,11
14.621697,121.013741,1,10.78000164,8
14.556985,121.106209,1,7.04073143,12
14.632706,121.029381,1,31.88755226,8
14.417307,120.976433,1,22.25920486,7
14.647015,121.054626,1,56.57465363,9
14.436197,120.978432,1,15.22909832,7
14.691085,121.07148,1,63.84148026,13
14.651697,121.054787,1,53.64758301,9
14.642209,120.994675,1,22.5617466,8
14.562364,121.09864,1,6.514240742,11
14.561425,121.100044,1,6.763588905,12
14.561882,121.096497,1,6.460706234,11
14.560345,121.10215,1,6.878732681,12
14.56834,121.086136,1,7.703298569,11
14.622787,120.98745,1,6.554628849,8
14.529148,121.061737,1,6.815510273,9
14.530374,121.058411,1,6.599003315,9
14.64822,121.06987,1,65.73006439,11
14.384552,121.051956,1,7.160135269,11
14.394217,121.044861,1,15.48237991,10
14.395953,121.044983,1,16.48077965,10
14.398239,121.045837,1,13.6267271,10
14.398566,121.046051,1,13.00619125,10
14.439605,121.024765,1,35.39329529,8
14.634455,121.122551,1,19.63062859,15
14.697852,121.010452,1,24.70691109,10
14.561508,121.095451,1,6.148144722,11
14.573107,121.024048,1,8.819694519,8
14.626929,121.07119,1,55.34355164,10
14.646795,121.015694,1,22.33689308,8
14.673514,121.060326,1,53.82743454,11
14.673639,121.060295,1,53.82743454,11
14.630033,121.056915,1,44.71358109,9
14.630656,121.061249,1,47.05640793,9
14.631175,121.055046,1,43.5621109,9
14.398914,121.046463,1,10.57996464,10
14.40649,121.046753,1,10.34284878,10
14.405944,121.046822,1,10.34284878,10
14.406526,121.046745,1,10.34284878,10
14.413447,121.045898,1,19.74563217,10
14.413868,121.045853,1,20.49467278,10
14.643273,121.116173,1,21.86725807,14
14.627425,121.007721,1,14.36435032,8
14.443823,121.004662,1,22.67261505,7
14.650815,121.04908,1,49.81335831,9
14.65808,121.066589,1,68.61908722,10
14.454774,120.990021,1,13.34719563,6
14.420466,120.9254,1,12.30552197,6
14.6475972,121.0599171,1,61.57303619,10
14.699569,121.057083,1,56.9978714,12
14.65384693,121.0662042,1,66.52373505,10
14.64546504,121.0687576,1,61.65530396,11
14.651707,121.101654,1,14.54311562,14
14.656518,121.035606,1,41.16727448,9
14.55924014,121.0268114,1,35.76551437,8
14.47374798,121.0342896,1,26.41462135,8
14.5020619,120.9945819,1,6.407092571,6
14.56555891,121.0784492,1,9.165306091,10
14.65894332,120.9896038,1,25.18369675,9
14.41341072,121.0137265,1,47.61797333,9
14.41744718,120.9659277,1,23.2471199,7
14.64874797,121.0706492,1,67.34409332,11
14.6532107,121.0661109,1,66.78636169,10
14.70417296,121.053848,1,48.01903152,12
14.65877999,121.0199918,1,24.35269356,9
14.65748498,121.069201,1,71.97007751,11
14.65620995,121.0645251,1,65.68758392,10
14.68422139,121.0223508,1,31.50296593,10
14.74900935,120.9698305,1,10.55716133,11
14.58819387,120.9691451,1,8.058929443,8
14.64719069,121.0689489,1,64.26390076,11
14.65405966,121.0623345,1,61.39094925,10
14.71596886,121.1105927,1,51.44949341,18
14.57064577,121.1334611,1,17.92002106,15
14.60034911,121.1180279,1,11.49376297,14
14.60033873,121.1187575,1,11.7881403,14
14.60031796,121.1195192,1,11.7881403,14
14.60113817,121.1200879,1,12.31499767,14
14.60032834,121.12012,1,12.15968513,14
14.59998572,121.1201415,1,12.02740574,14
14.60077478,121.1180172,1,11.49376297,14
14.60073326,121.1191115,1,11.7881403,14
14.60145483,121.1170355,1,11.24667835,14
14.60075402,121.1200986,1,12.15968513,14
14.60120046,121.1156569,1,10.89185715,13
14.60142368,121.1186234,1,11.50854111,14
14.62820144,121.0773665,2,30.427145,11
14.61515518,120.9956548,2,8.328502655,8
14.533759,121.024834,2,17.21850967,7
14.650565,121.115189,2,26.14449883,15
14.616641,121.044144,2,37.54481125,9
14.579534,121.020325,2,8.821003914,8
14.571518,121.016319,2,7.404438019,7
14.571284,121.018105,2,7.445783138,8
14.55265,120.996239,2,10.39242363,7
14.553486,120.996651,2,9.736071587,7
14.578215,120.993439,2,7.969151974,8
14.577011,120.990547,2,8.119840622,8
14.57874,120.990402,2,8.088008881,8
14.560067,121.043945,2,20.77256775,8
14.521276,120.993462,2,5.916169643,6
14.595046,121.082558,2,13.27893448,10
14.460613,121.017151,2,18.02153587,7
14.651946,121.062386,2,61.34733963,10
14.641732,121.078133,2,58.71344376,11
14.567219,121.091141,2,6.173615932,11
14.584393,121.091347,2,8.36093235,11
14.584456,121.091293,2,8.36093235,11
14.584414,121.091324,2,8.36093235,11
14.636635,121.052071,2,50.62649918,9
14.646912,121.052124,2,54.67752075,9
14.651946,121.05896,2,57.4038887,10
14.592232,120.989479,2,8.059530258,8
14.520362,121.001579,2,7.374724865,6
14.51764,121.001045,2,6.968441963,6
14.537758,121.00209,2,7.857555389,7
14.627375,121.079659,2,14.20392418,11
14.570023,121.037727,2,9.429938316,8
14.667837,121.033997,2,39.84330368,10
14.660966,121.036667,2,42.01483154,9
14.560963,121.099831,2,6.773479462,11
14.561497,121.095207,2,6.148144722,11
14.560921,121.100975,2,6.844926834,12
14.567053,121.094116,2,5.353973389,11
14.558309,121.006996,2,8.089800835,7
14.558496,121.007591,2,9.384431839,7
14.660377,120.952049,2,5.943283081,9
14.568392,121.08593,2,7.703298569,11
14.669301,120.948036,2,7.236624241,9
14.686156,121.082298,2,79.67933655,13
14.537477,121.022072,2,14.45121384,7
14.601798,121.005157,2,7.805001736,8
14.591486,120.997597,2,7.144968987,8
14.669887,121.108414,2,19.0633049,15
14.669228,121.109154,2,18.94224358,15
14.498872,121.005341,2,7.171925545,6
14.486625,121.044853,2,33.51586914,8
14.554716,121.024361,2,20.66172218,7
14.465848,121.020157,2,21.36577034,7
14.529044,121.05719,2,7.636600971,8
14.647306,121.070915,2,64.04302216,11
14.647763,121.074326,2,67.07157135,11
14.65862,121.104362,2,16.31342697,14
14.669124,121.108368,2,18.76385498,15
14.383555,121.051544,2,6.945338249,11
14.395807,121.044945,2,16.48077965,10
14.398421,121.045959,2,13.00619125,10
14.413852,121.045853,2,20.49467278,10
14.413639,121.045891,2,20.49467278,10
14.395023,121.044907,2,15.75797844,10
14.406428,121.046761,2,10.34284878,10
14.604909,120.978249,2,13.4915123,8
14.546741,121.019897,2,11.8751688,7
14.433101,121.027031,2,32.82038879,9
14.653529,121.052765,2,49.84909439,9
14.711716,121.048546,2,42.68395996,12
14.640019,121.070427,2,53.15977097,10
14.63977,121.069359,2,53.45264435,10
14.640517,121.06852,2,54.53970718,10
14.712961,121.049377,2,43.36603165,12
14.633396,121.095001,2,13.57764435,12
14.66462,121.047516,2,47.75509262,9
14.395828,121.04493,2,16.48077965,10
14.641254,121.072372,2,57.44963455,10
14.661713,121.05751,2,58.79624939,10
14.660364,121.063667,2,66.046875,11
14.661962,121.057404,2,58.79624939,10
14.665512,121.032898,2,38.20153809,9
14.660239,121.063095,2,64.8717041,11
14.54915,121.016808,2,8.467744827,7
14.553699,121.023094,2,17.14247322,7
14.602594,120.968575,2,13.05531406,8
14.50996,121.038483,2,25.63409233,7
14.621811,121.013779,2,10.78000164,8
14.665512,121.079872,2,74.7150116,12
14.669114,121.06913,2,62.46012115,12
14.67338,121.061699,2,55.14506149,11
14.665419,121.079918,2,74.7150116,12
14.673463,121.06163,2,56.04774475,11
14.384449,121.051331,2,7.160135269,11
14.390809,121.051781,2,4.226380348,11
14.391017,121.05172,2,4.226380348,11
14.39615,121.04509,2,16.48077965,10
14.395049,121.045006,2,15.75797844,10
14.406485,121.046753,2,10.34284878,10
14.406059,121.046814,2,10.34284878,10
14.63281087,121.0567061,3,45.28052521,9
14.69423373,121.0438997,3,57.37557602,11
14.65316602,121.0523604,3,50.61065674,9
14.60448455,121.1053666,3,11.6573019,12
14.55853416,121.0422729,3,19.00971031,8
14.55556422,121.0420154,3,20.61024094,8
14.55689343,121.0411786,3,19.23730469,8
14.55586537,121.0411035,3,19.49484253,8
14.5563119,121.0407387,3,19.23730469,8
14.55881454,121.0415648,3,19.00971031,8
14.55884569,121.04017,3,19.42672539,8
14.63823121,121.1325798,3,48.56585312,16
14.56686502,121.0989199,3,5.408929348,11
14.55820186,121.0408138,3,19.33556175,8
14.55674804,121.0407494,3,19.23730469,8
14.62327609,121.1145303,3,13.32336712,14
14.64076528,121.071159,3,54.99875641,10
14.60160407,121.1228452,3,14.102952,14
14.665548,121.045967,3,45.58530426,9
14.617305,121.041695,3,34.8786087,9
14.597216,121.039185,3,23.64037132,8
14.534486,121.016167,3,9.45737648,7
14.539097,121.015717,3,10.57481289,7
14.613651,121.023849,3,14.22672844,8
14.57065,121.014793,3,8.220898628,7
14.571611,121.01432,3,7.911450386,7
14.572068,121.013832,3,8.072649002,7
14.55239,121.099525,3,6.333878517,11
14.355784,121.065559,3,6.787098408,12
14.349943,121.068497,3,8.590477943,13
14.350712,121.068199,3,8.211164474,13
14.666493,121.038048,3,40.50823593,9
14.575879,121.000221,3,7.06804657,8
14.553979,120.997131,3,9.310301781,7
14.671247,121.05587,3,49.55818558,10
14.573283,121.04393,3,25.25764656,8
14.640891,121.074059,3,58.67768478,10
14.41074,121.006165,3,43.60895157,8
14.789655,120.942825,3,9.416072845,12
14.568725,121.031708,3,9.33285141,8
14.591558,120.978699,3,10.05172253,8
14.548029,121.038956,3,29.30231476,8
14.560285,121.043465,3,19.64832687,8
14.56832,121.019272,3,9.878499985,8
14.542462,121.082916,3,6.179468632,10
14.473245,120.984192,3,9.044299126,6
14.582545,121.092896,3,7.744847775,11
14.593717,121.050453,3,35.76765442,9
14.562982,121.141777,3,21.22628212,0
14.61985,121.097992,3,14.42900658,12
14.619454,121.097969,3,14.42900658,12
14.654821,121.065636,3,66.33850861,10
14.60466,120.978386,3,13.85179329,8
14.61199,120.966164,3,7.486672401,8
14.621956,121.087013,3,11.80516338,11
14.666581,121.104134,3,15.84817791,14
14.660063,121.047577,3,48.60609818,9
14.660405,121.044502,3,46.58438492,9
14.659134,121.04631,3,47.78329468,9
14.56265,121.024361,3,26.71975517,7
14.59392,121.018372,3,10.32829285,8
14.699507,121.056007,3,56.1710434,12
14.597019,121.031807,3,12.63677216,8
14.641846,121.109375,3,15.05720997,14
14.642033,121.110619,3,15.97343063,14
14.627406,121.079666,3,14.20392418,11
14.697649,121.067642,3,60.45877075,13
14.699242,121.06414,3,59.51705933,12
14.636173,121.127266,3,30.24721527,16
14.541195,121.018356,3,12.95113468,7
14.543085,121.107597,3,5.841255188,12
14.598389,121.078819,3,19.55021477,10
14.641968,121.112846,3,16.91910172,14
14.455044,120.96711,3,8.156889915,6
14.632389,121.047813,3,45.84997177,9
14.658501,121.035088,3,41.5723877,9
14.594216,121.020393,3,9.969342232,8
14.592887,121.018265,3,10.00543785,8
14.661267,121.044334,3,45.83709717,9
14.410065,121.051376,3,4.593252182,10
14.410059,121.051361,3,4.593252182,10
14.659181,121.034081,3,41.11724091,9
14.618484,121.083931,3,11.29314137,11
14.555869,121.073036,3,7.826174259,9
14.561248,121.094307,3,5.883482933,11
14.563187,121.004684,3,6.236525059,7
14.566043,121.003136,3,7.431435108,7
14.578709,120.99836,3,7.365716457,8
14.581027,120.999161,3,6.936134338,8
14.581149,121.000252,3,6.647537231,8
14.583578,121.002541,3,5.968069077,8
14.577514,121.028717,3,7.634351254,8
14.66901,121.110535,3,19.01361084,15
14.657676,121.035904,3,41.96430969,9
14.630303,121.000458,3,17.20436668,8
14.608069,121.101326,3,11.54842091,12
14.54187,121.019562,3,13.25890827,7
14.540988,121.018425,3,12.79767609,7
14.536688,121.020798,3,13.49860668,7
14.490198,121.027107,3,16.85187912,7
14.45785561,120.9837565,4,11.21678448,6
14.55823301,121.0421012,4,19.00971031,8
14.55917799,121.0407709,4,17.17121887,8
14.55593806,121.0416292,4,20.61024094,8
14.5579111,121.0422085,4,19.85037804,8
14.530083,121.01664,4,8.85619545,7
14.530374,121.021439,4,9.111893654,7
14.533531,121.013397,4,8.082560539,7
14.531059,121.018951,4,9.768743515,7
14.637403,121.103584,4,14.28956699,13
14.634486,121.098351,4,15.20520401,12
14.61361,121.051399,4,49.55124283,9
14.612883,121.052063,4,50.59967041,9
14.659658,121.107964,4,18.77829742,14
14.633459,121.070702,4,52.33348465,10
14.65069,121.029961,4,34.9414444,9
14.618302,121.035172,4,27.51130104,8
14.547198,121.06916,4,7.531444073,9
14.633308,121.082825,4,25.73048592,11
14.560106,121.044884,4,22.61126328,8
14.665284,121.031723,4,37.21630478,9
14.618863,121.097946,4,14.50588226,12
14.631528,121.064362,4,49.46543884,9
14.667022,121.103928,4,16.19915771,14
14.666078,121.104546,4,16.23520279,14
14.672897,121.051331,4,49.59843445,10
14.613329,121.116211,4,12.08116436,13
14.595581,121.029922,4,10.44314098,8
14.621084,121.014,4,10.27669716,8
14.624375,121.015541,4,11.00888348,8
14.618522,121.068626,4,47.92350769,10
14.618717,121.092491,4,14.43467999,12
14.635036,121.101906,4,14.34154415,13
14.526957,120.999748,4,8.248314857,6
14.616703,120.977318,4,7.150371552,8
14.625969,121.02401,4,23.92387199,8
14.570438,121.038261,4,9.429938316,8
14.568569,121.034081,4,7.178058147,8
14.640385,121.113068,4,16.92028046,14
14.591267,121.02005,4,9.651410103,8
14.594755,121.019104,4,10.30789948,8
14.600362,121.016747,4,13.04177952,8
14.590208,121.09938,4,10.50443459,12
14.594423,121.102013,4,10.05007362,12
14.638805,121.033798,4,34.31608582,8
14.634081,120.978569,4,8.572677612,8
14.565142,120.998184,4,9.774028778,7
14.577649,121.029068,4,7.634351254,8
14.667982,121.034637,4,39.84330368,10
14.668906,121.110481,4,19.01361084,15
14.53486,121.014397,4,8.122948647,7
14.478439,120.998512,4,8.905485153,6
14.624386,121.119545,4,15.46505642,14
14.620378,121.118965,4,13.39305782,14
14.631746,120.999718,4,17.18240166,8
14.636619,121.001183,4,17.80368614,8
14.66928,121.111153,4,19.1089344,15
14.683795,120.958717,4,4.812416554,9
14.69259,120.951347,4,4.208734512,9
14.68628,120.957222,4,4.934066296,9
14.628901,121.097656,4,14.11030769,12
14.629486,121.04184,4,37.87605286,9
14.629484,121.041824,4,37.87605286,9
14.62951,121.041824,4,37.87605286,9
14.629501,121.041801,4,37.87605286,9
14.669762,121.110023,4,19.27323532,15
14.691998,121.126732,4,20.5064106,19
14.471396,121.016853,4,16.38163567,7
14.471827,120.988525,4,8.102254868,6
14.647534,121.106583,4,15.90815449,13
14.473401,120.997192,4,9.837439537,6
14.471645,120.988525,4,8.102254868,6
14.631268,121.082771,4,20.20889854,11
14.602158,121.123383,4,14.3761692,14
14.638768,121.112946,4,15.64385414,14
14.711529,121.049553,4,42.60497284,12
14.573018,121.108444,4,6.488599777,13
14.622932,121.114227,4,13.2008152,14
14.635805,121.097336,4,15.5056181,12
14.63268,121.096939,4,14.46291733,12
14.67285,121.042641,4,45.0014267,10
14.53027,121.066589,4,5.974450111,9
14.481306,120.99659,4,7.461110592,6
14.740521,120.957413,4,6.594186306,11
14.594133,121.019424,4,10.13719749,8
14.652039,121.055046,4,54.80509567,9
14.550614,121.015701,4,9.201537132,7
14.607848,120.990982,4,8.247900009,8
14.633469,121.000336,4,17.34593773,8
14.556253,121.008827,4,8.715724945,7
14.612172,121.117683,4,12.63231087,14
14.603305,121.128807,4,21.00932121,15
14.525575,121.027077,4,16.74739075,7
14.611274,121.098068,4,12.416152,12
14.616433,121.104271,4,14.17721748,13
14.609945,121.11692,4,12.4491148,14
14.566845,121.098862,4,5.408929348,11
14.648048,121.094017,4,13.01085758,13
14.647996,121.093994,4,13.01085758,13
14.647996,121.093994,4,13.01085758,13
14.63190797,121.1072669,5,12.03345871,13
14.6319443,121.1066232,5,12.12994385,13
14.55523191,121.0412858,5,20.89860344,8
14.55553306,121.0413824,5,19.49484253,8
14.55652997,121.0419725,5,20.20855904,8
14.55687266,121.0419188,5,20.20855904,8
